	-3.371225107686637e-02
	2.113115759888338e+00
	5.000000000000000e+00
	-3.529462377190456e-04
	-5.448337336844133e-08

 896	8.892799999999807e-03
	3.304485021720494e-04
	6.299478014238096e-01
	2.116047614879927e+00
	-3.085232784264935e-02
	2.115975438939479e+00
	5.000000000000000e+00
	-3.526607120204807e-04
	-4.976054412964004e-08

 897	8.902799999999806e-03
	3.006392167684203e-04
	6.299179447635331e-01
	2.118935344365585e+00
	-2.796430427383045e-02
	2.118863247838433e+00
	5.000000000000000e+00
	-3.523723781404484e-04
	-4.498920191942091e-08

 898	8.912799999999806e-03
	2.705332367544430e-04
	6.298877962018868e-01
	2.121848262511873e+00
	-2.505112105041585e-02
	2.121776246090633e+00
	5.000000000000000e+00
	-3.520815296870203e-04
	-4.017406296519255e-08

 899	8.922799999999806e-03
	2.401602730976661e-04
	6.298573854912298e-01
	2.124783412442979e+00
	-2.211573528502742e-02
	2.124711476738952e+00
	5.000000000000000e+00
	-3.517884619102429e-04
	-3.531993786332066e-08

 900	8.932799999999805e-03
	2.095503002462395e-04
	6.298267426426013e-01
	2.127737823967306e+00
	-1.916111737643789e-02
	2.127665969510112e+00
	5.000000000000000e+00
	-3.514934713879371e-04
	-3.043161656002269e-08

 901	8.942799999999805e-03
	1.787335265477877e-04
	6.297958978961075e-01
	2.130708516838378e+00
	-1.619024774854028e-02
	2.130636744075680e+00
	5.000000000000000e+00
	-3.511968557000430e-04
	-2.551397404459976e-08

 902	8.952799999999804e-03
	1.477403644373933e-04
	6.297648816910828e-01
	2.133692503941130e+00
	-1.320611366398250e-02
	2.133620813238444e+00
	5.000000000000000e+00
	-3.508989131104300e-04
	-2.057185466419753e-08

 903	8.962799999999804e-03
	1.166014004242062e-04
	6.297337246360534e-01
	2.136686794396794e+00
	-1.021170611921951e-02
	2.136615186037389e+00
	5.000000000000000e+00
	-3.505999422568493e-04
	-1.561017781703811e-08

 904	8.972799999999804e-03
	8.534736490626151e-05
	6.297024574785356e-01
	2.139688396718548e+00
	-7.210016688852239e-03
	2.139616870903424e+00
	5.000000000000000e+00
	-3.503002418358139e-04
	-1.063382182309169e-08

 905	8.982799999999803e-03
	5.400910184326661e-05
	6.296711110746958e-01
	2.142694321926271e+00
	-4.204034410873358e-03
	2.142622878774233e+00
	5.000000000000000e+00
	-3.500001102915686e-04
	-5.647732059799182e-09

 906	8.992799999999803e-03
	2.261753831735386e-05
	6.296397163589028e-01
	2.145701586476994e+00
	-1.196742856263810e-03
	2.145630226024799e+00
	5.000000000000000e+00
	-3.496998455234932e-04
	-6.568023902531195e-10

 907	9.002799999999802e-03
	-8.796345988236727e-06
	6.296083043132046e-01
	2.148707215391374e+00
	1.808882997414329e-03
	2.148635937593966e+00
	5.000000000000000e+00
	-3.493997445739037e-04
	4.334016701079690e-09

 908	9.012799999999802e-03
	-4.020154936232909e-05
	6.295769059367564e-01
	2.151708245111764e+00
	4.809879623991709e-03
	2.151637049842591e+00
	5.000000000000000e+00
	-3.491001033426948e-04
	9.319835125864984e-09

 909	9.022799999999801e-03
	-7.156707866079272e-05
	6.295455522152338e-01
	2.154701726421996e+00
	7.803297868335335e-03
	2.154630613473401e+00
	5.000000000000000e+00
	-3.488012162958117e-04
	1.429571661049067e-08

 910	9.032799999999801e-03
	-1.028619798930198e-04
	6.295142740902568e-01
	2.157684727339499e+00
	1.078620583831968e-02
	2.157613696423198e+00
	5.000000000000000e+00
	-3.485033761764875e-04
	1.925679393721680e-08

 911	9.042799999999801e-03
	-1.340553687697663e-04
	6.294831024288593e-01
	2.160654335794079e+00
	1.375569158341117e-02
	2.160583386541703e+00
	5.000000000000000e+00
	-3.482068737378147e-04
	2.419816413912201e-08

 912	9.052799999999800e-03
	-1.651164611822378e-04
	6.294520679930298e-01
	2.163607662494831e+00
	1.670886596137544e-02
	2.163536794458558e+00
	5.000000000000000e+00
	-3.479119974565018e-04
	2.911500174285209e-08

 913	9.062799999999800e-03
	-1.960146035822779e-04
	6.294212014093586e-01
	2.166541843483194e+00
	1.964286519108338e-02
	2.166471056136444e+00
	5.000000000000000e+00
	-3.476190332780136e-04
	3.400245618401243e-08

 914	9.072799999999799e-03
	-2.267193032337087e-04
	6.293905331388173e-01
	2.169454042869257e+00
	2.255485358855225e-02
	2.169383335607463e+00
	5.000000000000000e+00
	-3.473282643433858e-04
	3.885576371764898e-08

 915	9.082799999999799e-03
	-2.572002583049976e-04
	6.293600934466991e-01
	2.172341455269508e+00
	2.544202600440482e-02
	2.172270827410955e+00
	5.000000000000000e+00
	-3.470399707458919e-04
	4.367014239115008e-08

 916	9.092799999999799e-03
	-2.874273877735066e-04
	6.293299123727563e-01
	2.175201308321451e+00
	2.830161033816569e-02
	2.175130759108185e+00
	5.000000000000000e+00
	-3.467544292800202e-04
	4.844090883970864e-08

 917	9.102799999999798e-03
	-3.173708611118155e-04
	6.293000197015574e-01
	2.178030865149063e+00
	3.113087000337567e-02
	2.177960393747867e+00
	5.000000000000000e+00
	-3.464719131953649e-04
	5.316336992855497e-08

 918	9.112799999999798e-03
	-3.470011277268520e-04
	6.292704449330971e-01
	2.180827426682221e+00
	3.392710624665174e-02
	2.180757032185653e+00
	5.000000000000000e+00
	-3.461926919651148e-04
	5.783293977046355e-08

 919	9.122799999999797e-03
	-3.762889461227762e-04
	6.292412172536869e-01
	2.183588333886481e+00
	3.668766037707849e-02
	2.183518015313979e+00
	5.000000000000000e+00
	-3.459170310635036e-04
	6.244503114594124e-08

 920	9.132799999999797e-03
	-4.052054127587954e-04
	6.292123655071530e-01
	2.186310970121826e+00
	3.940991612454114e-02
	2.186240726420870e+00
	5.000000000000000e+00
	-3.456451917303593e-04
	6.699517296482327e-08

 921	9.142799999999797e-03
	-4.337219905734607e-04
	6.291839181663758e-01
	2.188992763157276e+00
	4.209130165390063e-02
	2.188922593204609e+00
	5.000000000000000e+00
	-3.453774307700610e-04
	7.147890190850603e-08

 922	9.152799999999796e-03
	-4.618105371473207e-04
	6.291559033051920e-01
	2.191631187310857e+00
	4.472929170451367e-02
	2.191561089913769e+00
	5.000000000000000e+00
	-3.451140003379556e-04
	7.589187811518627e-08

 923	9.162799999999796e-03
	-4.894433324760812e-04
	6.291283485706921e-01
	2.194223765475119e+00
	4.732140961526898e-02
	2.194153739372780e+00
	5.000000000000000e+00
	-3.448551477382132e-04
	8.022977948662913e-08

 924	9.172799999999795e-03
	-5.165931063268944e-04
	6.291012811559377e-01
	2.196768070967184e+00
	4.986522917414060e-02
	2.196698114832031e+00
	5.000000000000000e+00
	-3.446011152392237e-04
	8.448841315455979e-08

 925	9.182799999999795e-03
	-5.432330651508016e-04
	6.290747277731271e-01
	2.199261729551324e+00
	5.235837664025134e-02
	2.199191841990505e+00
	5.000000000000000e+00
	-3.443521398717334e-04
	8.866361356218988e-08

 926	9.192799999999795e-03
	-5.693369185247308e-04
	6.290487146272361e-01
	2.201702421147484e+00
	5.479853245186517e-02
	2.201632600704343e+00
	5.000000000000000e+00
	-3.441084532583805e-04
	9.275135171016302e-08

 927	9.202799999999794e-03
	-5.948789050969582e-04
	6.290232673901569e-01
	2.204087881506912e+00
	5.718343290146688e-02
	2.204018126662532e+00
	5.000000000000000e+00
	-3.438702814465123e-04
	9.674763390421504e-08

 928	9.212799999999794e-03
	-6.198338180104526e-04
	6.289984111753649e-01
	2.206415904074458e+00
	5.951087199748839e-02
	2.206346213249240e+00
	5.000000000000000e+00
	-3.436378447223282e-04
	1.006486090027181e-07

 929	9.222799999999793e-03
	-6.441770297790145e-04
	6.289741705131358e-01
	2.208684341367547e+00
	6.177870284270170e-02
	2.208614712922838e+00
	5.000000000000000e+00
	-3.434113574733463e-04
	1.044504698288762e-07

 930	9.232799999999793e-03
	-6.678845165916228e-04
	6.289505693263375e-01
	2.210891106686453e+00
	6.398483934389665e-02
	2.210821538926218e+00
	5.000000000000000e+00
	-3.431910280177321e-04
	1.081495590860015e-07

 931	9.242799999999793e-03
	-6.909328820210271e-04
	6.289276309068221e-01
	2.213034175439828e+00
	6.612725753678772e-02
	2.212964666612358e+00
	5.000000000000000e+00
	-3.429770584720934e-04
	1.117422687713088e-07

 932	9.252799999999792e-03
	-7.132993801132146e-04
	6.289053778924384e-01
	2.215111586666580e+00
	6.820399710726655e-02
	2.215042134966239e+00
	5.000000000000000e+00
	-3.427696445996297e-04
	1.152251480895927e-07

 933	9.262799999999792e-03
	-7.349619378349107e-04
	6.288838322446919e-01
	2.217121444302789e+00
	7.021316265767696e-02
	2.217052047871803e+00
	5.000000000000000e+00
	-3.425689756837697e-04
	1.185948022008887e-07

 934	9.272799999999791e-03
	-7.558991768569890e-04
	6.288630152270710e-01
	2.219061918471660e+00
	7.215292499610859e-02
	2.218992575401934e+00
	5.000000000000000e+00
	-3.423752343994948e-04
	1.218479999121058e-07

 935	9.282799999999791e-03
	-7.760904346523255e-04
	6.288429473840614e-01
	2.220931246700899e+00
	7.402152235311066e-02
	2.220861955035872e+00
	5.000000000000000e+00
	-3.421885966919093e-04
	1.249815713144642e-07

 936	9.292799999999790e-03
	-7.955157848871941e-04
	6.288236485208704e-01
	2.222727735081589e+00
	7.581726153988111e-02
	2.222658492818120e+00
	5.000000000000000e+00
	-3.420092316606518e-04
	1.279925163633067e-07

 937	9.302799999999790e-03
	-8.141560570861658e-04
	6.288051376838804e-01
	2.224449759319049e+00
	7.753851899843811e-02
	2.224380564409330e+00
	5.000000000000000e+00
	-3.418373014550968e-04
	1.308779011832684e-07

 938	9.312799999999790e-03
	-8.319928555510434e-04
	6.287874331418506e-01
	2.226095765828902e+00
	7.918374189698518e-02
	2.226026616182402e+00
	5.000000000000000e+00
	-3.416729611650238e-04
	1.336349688685345e-07

 939	9.322799999999789e-03
	-8.490085775152069e-04
	6.287705523678869e-01
	2.227664272624561e+00
	8.075144901668896e-02
	2.227595166110000e+00
	5.000000000000000e+00
	-3.415163587321338e-04
	1.362610322352964e-07

 940	9.332799999999789e-03
	-8.651864305154126e-04
	6.287545120221957e-01
	2.229153870358931e+00
	8.224023179265494e-02
	2.229084804806270e+00
	5.000000000000000e+00
	-3.413676348461334e-04
	1.387535855101873e-07

 941	9.342799999999788e-03
	-8.805104489639213e-04
	6.287393279356395e-01
	2.230563223020237e+00
	8.364875500902746e-02
	2.230494196222701e+00
	5.000000000000000e+00
	-3.412269228753934e-04
	1.411101990811403e-07

 942	9.352799999999788e-03
	-8.949655099046177e-04
	6.287250150941125e-01
	2.231891068877706e+00
	8.497575774393118e-02
	2.231822078593822e+00
	5.000000000000000e+00
	-3.410943487726101e-04
	1.433286280771995e-07

 943	9.362799999999788e-03
	-9.085373479375321e-04
	6.287115876237480e-01
	2.233136221179426e+00
	8.622005406659250e-02
	2.233067265135091e+00
	5.000000000000000e+00
	-3.409700310052376e-04
	1.454067084516453e-07

 944	9.372799999999787e-03
	-9.212125692970788e-04
	6.286990587769747e-01
	2.234297568817215e+00
	8.738053370144216e-02
	2.234228644707770e+00
	5.000000000000000e+00
	-3.408540804892054e-04
	1.473424642295385e-07

 945	9.382799999999787e-03
	-9.329786650700690e-04
	6.286874409194361e-01
	2.235374077016428e+00
	8.845616271717294e-02
	2.235305182508760e+00
	5.000000000000000e+00
	-3.407466005201302e-04
	1.491340042569789e-07

 946	9.392799999999786e-03
	-9.438240235405146e-04
	6.286767455177823e-01
	2.236364787987176e+00
	8.944598417718685e-02
	2.236295920721837e+00
	5.000000000000000e+00
	-3.406476867083738e-04
	1.507796292266050e-07

 947	9.402799999999786e-03
	-9.537379416489821e-04
	6.286669831283521e-01
	2.237268821304285e+00
	9.034911851878169e-02
	2.237199978897614e+00
	5.000000000000000e+00
	-3.405574269412134e-04
	1.522777273166298e-07

 948	9.412799999999786e-03
	-9.627106355552182e-04
	6.286581633867506e-01
	2.238085374588124e+00
	9.116476423320696e-02
	2.238016554634399e+00
	5.000000000000000e+00
	-3.404759013149119e-04
	1.536268818824738e-07

 949	9.422799999999785e-03
	-9.707332502936249e-04
	6.286502949983365e-01
	2.238813723820690e+00
	9.189219818096062e-02
	2.238744923894281e+00
	5.000000000000000e+00
	-3.404031821032497e-04
	1.548257666517117e-07

 950	9.432799999999785e-03
	-9.777978685120384e-04
	6.286433857296277e-01
	2.239453223876860e+00
	9.253077612225935e-02
	2.239384441534398e+00
	5.000000000000000e+00
	-3.403393337045254e-04
	1.558732527495721e-07

 951	9.442799999999784e-03
	-9.838975182851969e-04
	6.286374424006327e-01
	2.240003308731197e+00
	9.307993292305028e-02
	2.239934541513747e+00
	5.000000000000000e+00
	-3.402844126209886e-04
	1.567683030057054e-07

 952	9.452799999999784e-03
	-9.890261799951946e-04
	6.286324708781147e-01
	2.240463491892933e+00
	9.353918298920716e-02
	2.240394737328188e+00
	5.000000000000000e+00
	-3.402384674154403e-04
	1.575100807560403e-07

 953	9.462799999999784e-03
	-9.931787922721155e-04
	6.286284760698000e-01
	2.240833366621081e+00
	9.390812048083674e-02
	2.240764622225548e+00
	5.000000000000000e+00
	-3.402015386898066e-04
	1.580978434834179e-07

 954	9.472799999999783e-03
	-9.963512569889929e-04
	6.286254619195289e-01
	2.241112606129878e+00
	9.418641951693241e-02
	2.241043869411079e+00
	5.000000000000000e+00
	-3.401736590646663e-04
	1.585310482887792e-07

 955	9.482799999999783e-03
	-9.985404433061670e-04
	6.286234314033606e-01
	2.241300963804200e+00
	9.437383438998515e-02
	2.241232232262881e+00
	5.000000000000000e+00
	-3.401548531577659e-04
	1.588092490845128e-07

 956	9.492799999999782e-03
	-9.997441907610468e-04
	6.286223865266303e-01
	2.241398273344621e+00
	9.447019971023618e-02
	2.241329544476955e+00
	5.000000000000000e+00
	-3.401451375695580e-04
	1.589322000672411e-07

 957	9.502799999999782e-03
	-9.999613114002243e-04
	6.286223283219674e-01
	2.241404448755751e+00
	9.447543039321493e-02
	2.241335720055545e+00
	5.000000000000000e+00
	-3.401445208843961e-04
	1.588997526891234e-07

 958	9.512799999999782e-03
	-9.991915909518421e-04
	6.286232568482718e-01
	2.241319484526120e+00
	9.438952183882376e-02
	2.241250753487037e+00
	5.000000000000000e+00
	-3.401530036525606e-04
	1.587119593526864e-07

 959	9.522799999999781e-03
	-9.974357890370532e-04
	6.286251711906512e-01
	2.241143455534974e+00
	9.421254983731986e-02
	2.241074719652737e+00
	5.000000000000000e+00
	-3.401705783995813e-04
	1.583689699380386e-07

 960	9.532799999999781e-03
	-9.946956384203666e-04
	6.286280694613203e-01
	2.240876517104025e+00
	9.394467062026823e-02
	2.240807773878629e+00
	5.000000000000000e+00
	-3.401972296210487e-04
	1.578711348315665e-07

 961	9.542799999999780e-03
	-9.909738432996198e-04
	6.286319488014588e-01
	2.240518904794070e+00
	9.358612065635663e-02
	2.240450151731991e+00
	5.000000000000000e+00
	-3.402329338029246e-04
	1.572189005649705e-07

 962	9.552799999999780e-03
	-9.862740766372580e-04
	6.286368053840294e-01
	2.240070934384068e+00
	9.313721662966845e-02
	2.240002169000469e+00
	5.000000000000000e+00
	-3.402776594235928e-04
	1.564129159525862e-07

 963	9.562799999999779e-03
	-9.806009765355678e-04
	6.286426344175505e-01
	2.239533001613141e+00
	9.259835518088178e-02
	2.239464221434069e+00
	5.000000000000000e+00
	-3.403313669796044e-04
	1.554539228454388e-07

 964	9.572799999999779e-03
	-9.739601416594268e-04
	6.286494301508203e-01
	2.238905582076972e+00
	9.197001280287376e-02
	2.238836784641556e+00
	5.000000000000000e+00
	-3.403940089959672e-04
	1.543428644890099e-07

 965	9.582799999999779e-03
	-9.663581257111017e-04
	6.286571858785895e-01
	2.238189230828977e+00
	9.125274544108697e-02
	2.238120413691611e+00
	5.000000000000000e+00
	-3.404655300659466e-04
	1.530807769434261e-07

 966	9.592799999999778e-03
	-9.578024309625303e-04
	6.286658939481742e-01
	2.237384582219629e+00
	9.044718833207055e-02
	2.237315742952156e+00
	5.000000000000000e+00
	-3.405458668670345e-04
	1.516688947766909e-07

 967	9.602799999999778e-03
	-9.483015008514867e-04
	6.286755457670048e-01
	2.236492349403411e+00
	8.955405550963302e-02
	2.236423485597285e+00
	5.000000000000000e+00
	-3.406349482101441e-04
	1.501085438171401e-07

 968	9.612799999999777e-03
	-9.378647116489315e-04
	6.286861318111023e-01
	2.235513324084708e+00
	8.857413954995330e-02
	2.235444433353159e+00
	5.000000000000000e+00
	-3.407326950648954e-04
	1.484012459584960e-07

 969	9.622799999999777e-03
	-9.265023632057564e-04
	6.286976416344743e-01
	2.234448375949714e+00
	8.750831100270640e-02
	2.234379455929890e+00
	5.000000000000000e+00
	-3.408390206162864e-04
	1.465486114682335e-07

 970	9.632799999999777e-03
	-9.142256687880875e-04
	6.287100638794207e-01
	2.233298452237577e+00
	8.635751796142488e-02
	2.233229500592678e+00
	5.000000000000000e+00
	-3.409538303074273e-04
	1.445524457910352e-07

 971	9.642799999999776e-03
	-9.010467440111231e-04
	6.287233862877395e-01
	2.232064577215032e+00
	8.512278553736197e-02
	2.231995591636426e+00
	5.000000000000000e+00
	-3.410770218919124e-04
	1.424146378603552e-07

 972	9.652799999999776e-03
	-8.869785948825130e-04
	6.287375957128214e-01
	2.230747851561476e+00
	8.380521524380136e-02
	2.230678829770802e+00
	5.000000000000000e+00
	-3.412084854951345e-04
	1.401372686782310e-07

 973	9.662799999999775e-03
	-8.720351049669774e-04
	6.287526781326216e-01
	2.229349451701856e+00
	8.240598432818436e-02
	2.229280391453109e+00
	5.000000000000000e+00
	-3.413481036808053e-04
	1.377225002929805e-07

 974	9.672799999999775e-03
	-8.562310216849119e-04
	6.287686186634950e-01
	2.227870629186858e+00
	8.092634515153962e-02
	2.227801528268451e+00
	5.000000000000000e+00
	-3.414957515127334e-04
	1.351726819365240e-07

 975	9.682799999999775e-03
	-8.395819417584693e-04
	6.287854015748826e-01
	2.226312709831278e+00
	7.936762432611300e-02
	2.226243566068085e+00
	5.000000000000000e+00
	-3.416512966407710e-04
	1.324902405563932e-07

 976	9.692799999999774e-03
	-8.221042958194675e-04
	6.288030103048348e-01
	2.224677093089411e+00
	7.773122209001393e-02
	2.224607904344793e+00
	5.000000000000000e+00
	-3.418145993630466e-04
	1.296777858428300e-07

 977	9.702799999999774e-03
	-8.038153321943441e-04
	6.288214274763534e-01
	2.222965251046439e+00
	7.601861129787535e-02
	2.222896015224244e+00
	5.000000000000000e+00
	-3.419855127265861e-04
	1.267380012048847e-07

 978	9.712799999999773e-03
	-7.847330998821483e-04
	6.288406349145399e-01
	2.221178727583997e+00
	7.423133658569414e-02
	2.221109442630528e+00
	5.000000000000000e+00
	-3.421638826105041e-04
	1.236737474652472e-07

 979	9.722799999999773e-03
	-7.648764307423464e-04
	6.288606136645304e-01
	2.219319137368753e+00
	7.237101335870033e-02
	2.219249801274721e+00
	5.000000000000000e+00
	-3.423495478268816e-04
	1.204879538363457e-07

 980	9.732799999999773e-03
	-7.442649209100503e-04
	6.288813440102008e-01
	2.217388164936398e+00
	7.043932687464416e-02
	2.217318775738839e+00
	5.000000000000000e+00
	-3.425423402120925e-04
	1.171837225033556e-07

 981	9.742799999999772e-03
	-7.229189114570065e-04
	6.289028054936245e-01
	2.215387563439454e+00
	6.843803099091028e-02
	2.215318119223618e+00
	5.000000000000000e+00
	-3.427420847517366e-04
	1.137642189341648e-07

 982	9.752799999999772e-03
	-7.008594683174150e-04
